scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-055205,1,1.0,816,1358.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-02,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-066203,2,2.0,1075,1513.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-07-19,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-2br-1075sqft-1313305,2,2.0,1075,1483.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-07-19,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-055304,1,1.0,816,1318.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-09-05,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-055301,1,1.0,816,1318.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-15,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-1515104,1,1.0,816,1398.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-15,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-022301,1,1.0,816,1318.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-22,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-088203,1,1.0,816,1348.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-09-02,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-099302,1,1.0,816,1318.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-09-05,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-088105,1,1.0,816,1383.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-06-13,2026-09-12,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011121,3,2.0,1340,1168.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1070.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010923,1,1.0,850,1008.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,924.0,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-03-30,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010116,2,2.0,1086,1268.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1162.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-03,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010518,1,1.0,850,1048.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,960.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-03-30,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011728,3,2.0,1340,1093.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1001.92,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-23,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010336,2,2.0,1086,1208.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1107.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1216sqft-012025,2,2.0,1216,1288.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1180.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011617,2,2.0,1086,1218.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1116.5,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-09,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-010625,3,2.0,1340,1193.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1093.58,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-22,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012723,1,1.0,957,1108.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1015.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011725,3,2.0,1340,1168.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1070.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-05,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011724,3,2.0,1340,1208.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1107.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-06-22,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010227,1,1.0,850,1003.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,919.42,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-23,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011227,2,2.0,1086,1208.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1107.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011124,3,2.0,1340,1233.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1130.25,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011118,3,2.0,1340,1278.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1171.5,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010622,2,2.0,1086,1233.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1130.25,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010236,1,1.0,850,993.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,910.25,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-03-30,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012726,1,1.0,957,1108.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1015.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011015,3,2.0,1340,1318.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1208.17,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012027,1,1.0,957,1068.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,979.0,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-05,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011316,2,2.0,1086,1268.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1162.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010311,2,2.0,1086,1238.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1134.83,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011226,2,2.0,1086,1218.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1116.5,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-011528,1,1.0,850,1053.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,965.25,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012126,1,1.0,957,1073.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,983.58,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010317,2,2.0,1086,1228.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1125.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-011525,1,1.0,850,1018.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,933.17,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-05,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010521,1,1.0,850,1013.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,928.58,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-09,2026-09-12,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-790sqft-011217,1,1.0,790,1133.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1038.58,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-05-16,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-012026,1,1.0,923,1103.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1011.08,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1249sqft-010218,3,2.0,1249,1543.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1414.42,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-06-08,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-010925,1,1.0,923,1143.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1047.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-011322,1,1.0,923,1108.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1015.67,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1377sqft-011128,3,2.0,1377,1538.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1409.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1377sqft-011923,3,2.0,1377,1533.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1405.25,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1222sqft-010622,2,2.0,1222,1083.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,992.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-790sqft-011216,1,1.0,790,1178.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1079.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010616,2,2.0,1049,1128.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1034.0,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1249sqft-011611,3,2.0,1249,1538.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1409.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-790sqft-011316,1,1.0,790,1178.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1079.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010811,2,2.0,1049,1093.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1001.92,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010914,2,2.0,1049,1093.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1001.92,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-09-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-011712,2,2.0,1049,1103.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1011.08,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-012015,2,2.0,1049,1148.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1052.33,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-22,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-12,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-012011,2,2.0,1049,1113.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1020.25,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-12,Alabama,Huntsville,34.6883,-86.7322,,,653015
